celery_worker-1  | /usr/local/lib/python3.12/site-packages/django/db/models/base.py:366: RuntimeWarning: Model 'Impact.waterbodies' was already registered. Reloading models is not advised as it can lead to inconsistencies, most notably with related models.
celery_worker-1  | [2025-04-06 17:11:59,807: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Athi_River_at_Mombasa_road_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,859: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruzisi_River_at_Gatumba_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:11:59,969: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvu_River_near_Mkomazi_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,004: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Maji_ya_Chumvi_at_Maweu_Mwachi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,129: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Great_Ruaha_River_at_Msembe_Airstrip_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,210: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wami_River_at_Dakawa_Wami_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,288: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lol_River_at_Dhiak_Kuei_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,353: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Sebeya_River_at_Gisenyi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,567: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Muse_River_at_Muse_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,730: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_at_Beledweyne_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:00,795: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lagh_Bisika_at_Lif_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,024: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruvu_River_at_Mvungwe_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,194: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Zingwe_zingwe_River_near_Bumbwini_ZingweZingwe_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,196: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Coastal_wadi_near_Saylac_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,365: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Victoria_Nile_River_at_Karuma_Falls_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,467: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mgega_River_at_Luganga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,511: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mole_Wenz_at_Blue_Nile_confluence_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,636: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Akokorio_at_Uganda_Gauge_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,663: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Ceel_La_Helay_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:01,797: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lagh_Dera_at_Gaduud_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,024: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Daarbuduq_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,115: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_at_Kanga_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,185: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mtetesi_River_at_Puchapucha_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,337: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Zimbwe_River_at_Urambo_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,481: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_near_Kirongwe_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,635: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Halluf_Wadi_at_Al_Fashir_Airport_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,672: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_at_Robe_Gerjeda_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,777: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Jebel_Aulia_Dam_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,909: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kaniga_River_at_Dispensaire_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:02,920: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Didessa_River_at_Arjo_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,070: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Awash_River_at_Melka_Kuntire_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,278: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Sanga_River_at_Mwamalasa_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,358: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_near_Dara_Godle_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,456: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Maimuna_downstream_Alitnea_Ragali_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,591: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malagarasi_River_at_Ilagala_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,625: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Songwe_River_at_Galula_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,737: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Langeb_River_at_Tokar_Langeb_202504060000.json
celery_worker-1  | [2025-04-06 17:12:03,880: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malongwe_RIver_at_Kisengi_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,026: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ndembera_River_at_Madibira_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,101: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_Dhuudo_at_Dhuur_Dhuudo_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,172: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Chipanga_River_at_Chikopelo_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,340: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Ceel_Daahir_Dhud_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,424: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mavuji_River_at_Kilwa_Masoko_Mavuji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,545: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Dawa_River_at_Dolo_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,611: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bahr_el_Ghazal_River_at_Yoynyang_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,711: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Bilate_River_at_Kulito_AbayaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:04,931: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruaha_River_at_Mafinga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:05,358: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Sablaale_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:05,381: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wabi_Mena_at_Goro_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:05,633: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyala_Wadi_at_Nyala_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:05,800: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Akaki_River_at_Railway_Bridge_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:05,957: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lufilyo_River_at_Ndobe_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,009: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Baua_River_at_Danan_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,125: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jerer_River_at_Jijiga_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,174: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mambi_River_at_Ndumbwe_Mambi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,290: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Bahr_al_Arab_at_Mantong_NileBahrElGhazal_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,350: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Godobjiraan_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,714: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_River_at_Afgoye_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,743: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kikafu_River_at_Old_Canal_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:06,878: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_River_at_Sinjah_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,196: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Songwe_River_at_Isongole_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,351: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Pangani_River_at_Kitwai_A_Pangani_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,422: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ugalla_River_at_Ukumbi_Kakoko_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,575: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Athi_river_at_Tsavo_National_Park_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,717: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Tondiak_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,833: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Little_Ruaha_River_at_Luganga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:07,864: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Shabelle_River_at_Kellafo_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,028: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Oued_Degbour_at_As_Ela_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,092: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Sobat_River_at_Wunagak_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,269: WARNING/ForkPoolWorker-1] Downloaded hydrograph_White_Nile_River_at_Melut_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,492: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Keleta_River_downstream_Huruta_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,555: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Regali_River_at_Dallol_Ragali_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,652: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lagh_Bisika_at_Giriftu_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,698: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kiwira_River_at_Kasumulu_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,892: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Genale_River_at_Dolobay_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:08,934: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_at_Panyango_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,088: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Omunyari_River_at_Koloin_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,115: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_at_Lucheringo_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,317: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Blue_Nile_River_at_Mayam_Serka_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,353: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_at_El_Roseires_Dam_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,480: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mnyamoji_River_at_Ruanda_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,541: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kisigo_River_at_Itigi_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,662: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kigogo_Ruaha_River_at_Lugema_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:09,763: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Turkwel_River_at_Naoros_TurkanaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,041: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Tiva_River_at_B8_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,168: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tana_River_at_Bura_East_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,390: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rumpungwe_River_at_Gisuru_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,546: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_river_at_Mesaula_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,631: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Dhoqoshay_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,698: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rufiji_River_at_Stieglers_Gorge_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,805: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Sharq_El_Owainat_Airport_EndhoreicBasin_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,849: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mille_River_at_Chifra_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:10,967: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Piber_River_at_Ahobo_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,261: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_near_Ceel_Dheere_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,305: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Great_Ruaha_River_at_Ruaha_Darajani_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,420: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lach_Dera_at_Dagahaley_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,518: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Luichi_River_at_Isangwa_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,661: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Tudor_Creek_at_Mombasa_Tudor_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,807: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mwachi_River_at_Mombasa_Mwachi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,887: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kola_Shet_at_Yirgalem_AbayaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:11,950: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_at_Ceel_Afweyn_Togdheer_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,094: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kusa_River_at_Pawi_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,121: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Xero_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,286: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Shabelle_Tributary_at_Baidoa_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,359: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Khoe_Kinyeti_River_at_Torit_NileBahrElJebel_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,504: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Murembwe_River_at_Mutambara_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,512: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mwiruzi_River_at_Chirugazi_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,674: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mtambo_River_at_Ugalla_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,850: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mamago_at_Lalago_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:12,938: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wadi_Tine_at_Tina_Tine_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,150: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Thwake_River_at_Kivumbu_Athi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,295: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Niagana_River_near_Mangula_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,328: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Robe_Shet_at_Robe_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,446: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rumbila_River_at_Madehani_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,567: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Itageer_CoastalWadi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,594: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Igombe_River_at_Kakola_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,738: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Thua_River_at_Mzembe_Tana_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,748: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Gucha_River_at_Migori_NileVictoria_202504060000.json
celery_worker-1  | [2025-04-06 17:12:13,906: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lukimwa_River_at_Rovuma_confluence_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,005: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mbarali_River_at_Igawa_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,067: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mbewmburu_River_at_Nakiu_Mbewmburu_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,214: WARNING/ForkPoolWorker-8] Downloaded hydrograph_White_Nile_River_at_Rabak_Kosti_NileWhite_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,229: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Maji_ya_Chumvi_River_at_Mombasa_Road_Mwachi_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,372: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rufiji_River_at_Mpanganya_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,515: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_River_at_Bahir_Dar_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,529: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mafumbo_River_at_Itumba_MalawiLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,691: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Buyongwe_River_aty_Kiremba_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:14,695: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Afreara_Lake_Road_AfreraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,077: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Saacow_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,184: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Kisigo_River_at_Miaroye_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,218: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nikonga_River_at_Msonga_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,361: WARNING/ForkPoolWorker-8] Downloaded hydrograph_River_near_Chungruma_CoastalRiver_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,428: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruvu_River_near_Bagamoyo_Ruvu_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,576: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_at_Goob_Weyn_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,595: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Sobat_River_at_Nasir_NileBaroAkoboSobat_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,725: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Jubba_River_upstream_Dera_confluence_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,759: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Mille_River_at_Lower_Miele_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:15,920: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Algaundi_Koma_AfreraLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,163: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Barai_River_at_Mang_ola_Barazani_KitangiriLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,184: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Blue_Nile_River_at_Gohatsion_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,348: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Derrei_at_Abacheri_Derrei_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,378: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lagh_Shubwarabwe_at_Byiamatow_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,509: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lach_Dera_River_at_Ewaso_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,520: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Halali_River_at_Ilambula_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,666: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Rovuma_River_near_Chiuma_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,672: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Dinder_River_at_AlQuwaysi_NileBlue_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,808: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Fafen_Shet_tributary_at_Shilabo_JubbaShabelle_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,833: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Awash_River_upstream_Akaki_Awash_202504060000.json
celery_worker-1  | [2025-04-06 17:12:16,951: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Lukwate_River_at_Gua_RukwaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,302: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Weya_River_at_Enseno_ZiwayLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,439: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Nyabarongo_River_at_Nyabinoni_NileVictoriaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,541: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Alomata_River_at_Lake_Assale_Alomata_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,643: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mzinga_River_at_Dar_es_Salaam_Mzinga_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,701: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruhudji_River_at_Njombe_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,786: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Ruaha_River_at_Tosamaganga_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:17,862: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Wadi_at_Ceel_Buur_Ogaden_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,020: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Ruhoi_River_at_Mkupuka_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,192: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Rovuma_River_at_Mkwenda_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,232: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Little_Ruaha_River_at_Mndani_Rufiji_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,449: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Wange_Creek_at_Higlet_confluence_WangeCreek_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,593: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Malagarasi_River_at_Kibimba_TanganyikaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,671: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Lucheringo_Rio_at_Milepa_Village_Rovuma_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,735: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Kikol_RIver_at_Chali_Isa_SulungaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,881: WARNING/ForkPoolWorker-8] Downloaded hydrograph_Mugere_River_at_Nyabugete_TanganiykaLake_202504060000.json
celery_worker-1  | [2025-04-06 17:12:18,910: WARNING/ForkPoolWorker-1] Downloaded hydrograph_Muooni_at_Athi_confluence_Athi_202504060000.json
